trade_id,date,time,side,reason,price,position_before_pct,position_after_pct,delta_pct,realized_pnl,capital_after,final_score,legacy_score,trend_score,signal_score,norm_short,norm_long,regime,risk_scale,target_position_pct,direction,speed,high_after_pct,low_after_pct,end_after_pct,ticks_to_high,ticks_to_low
2,2019-07-18,09:49:25,sell,signal,6.0394,29.83,8.15,-21.68,-204.98,99696.93,-0.4184,-0.4349,-0.3787,-0.5721,-0.5641,-0.4355,downtrend,1.0,0.0,down,0.5721,1.3345696592376801,-0.3212239626452973,0.5066728482961987,2295,454
4,2019-07-22,09:41:02,sell,signal,5.9294,27.18,13.67,-13.52,-314.1,99128.96,-0.6395,-0.6932,-0.7232,-0.6949,-0.9096,-0.4549,downtrend,1.0,0.0,down,0.6949,0.8533747090768071,-2.0136944716160254,-1.5077410867878769,84,174
5,2019-07-22,09:41:50,sell,signal,5.8594,13.53,0.0,-13.53,-477.26,98954.3,-0.1493,-0.1967,-0.3454,0.4819,0.2727,-0.0102,downtrend,0.8,0.0,down,0.947,1.716899341229478,-0.8430897361504647,-0.33109192067447324,693,40
8,2019-07-25,14:44:00,sell,signal,6.0394,58.22,43.89,-14.34,105.31,99372.37,-0.1124,-0.176,-0.1391,-0.3036,-0.3285,-0.2746,uptrend,1.0,26.67,down,0.3036,0.1755141239195974,-0.15564460045698925,0.00993476173130407,16,68
9,2019-07-26,10:26:52,sell,signal,6.0194,43.81,30.67,-13.14,53.38,99213.61,-0.2495,-0.3696,-0.2969,-0.4046,-0.7147,-0.4902,uptrend,1.0,30.66,down,0.4046,1.3390038874306336,-1.152938831112734,1.006744858291524,5099,2411
10,2019-07-26,11:00:33,sell,signal,5.9694,30.49,12.63,-17.86,-74.91,98941.46,-0.367,-0.4093,-0.3172,-0.6466,-0.7342,-0.4926,up_exhaustion,1.0,0.0,down,0.6466,2.1878245719837737,-0.3249907863436875,1.8527825242067846,3353,665
13,2019-07-30,09:48:37,sell,signal,6.1194,50.3,35.21,-15.09,155.35,99500.08,-0.2236,-0.2491,-0.4059,-0.3247,-0.4468,-0.0243,uptrend,1.0,35.21,down,0.8445,1.4805373075791783,-0.3170245448900233,0.9902931659966662,1508,34
15,2019-07-30,10:44:24,sell,signal,6.1894,53.7,41.19,-12.51,172.63,99867.09,-0.0166,0.055,-0.1858,-0.1663,-0.0723,0.5125,uptrend,1.0,41.19,neutral,1.0,0.009693992955704559,-1.121271851875786,-0.1518725563059472,0,2623
16,2019-07-30,14:46:40,sell,signal,6.1294,40.96,22.22,-18.73,77.76,99447.82,-0.3302,-0.425,-0.3765,-0.6285,-0.5821,-0.3812,uptrend,1.0,22.22,down,0.8198,0.8255294156034735,0.009788886351021141,0.8255294156034735,371,0
18,2019-08-01,13:52:02,sell,signal,6.0094,46.19,30.03,-16.16,-143.1,98931.07,-0.5116,-0.5793,-0.5158,-0.7744,-0.9287,-0.5307,up_exhaustion,1.0,30.03,down,0.7744,1.008420141777881,-0.3228275701401152,1.008420141777881,715,238
20,2019-08-02,13:54:33,sell,signal,5.9294,53.9,39.24,-14.66,-220.18,98373.53,-0.0313,0.0536,0.0683,-0.1509,0.0977,0.0594,downtrend,1.0,39.23,neutral,0.8341,0.6847235808007476,-0.3271831888555348,0.6847235808007476,562,32
21,2019-08-02,14:25:58,sell,signal,5.9294,39.24,25.51,-13.73,-206.17,98358.67,-0.3079,-0.2978,-0.2243,-0.4969,-0.4867,-0.2841,downtrend,0.8,25.51,down,0.8233,0.6847235808007476,0.010119067696554285,0.6847235808007476,287,0
22,2019-08-05,11:25:37,sell,signal,5.8994,25.41,0.0,-25.41,-509.62,98204.29,-0.3964,-0.3844,-0.3765,-0.5589,-0.816,-0.439,downtrend,0.8,0.0,down,0.6399,0.17967928941926578,-0.6678645285961227,-0.49835576499304796,8,1246
